Simulation Driver  |  ======================> dumping parameter list <======================
Simulation Driver  |          <Parameter docString="" id="63" isDefault="false" isUsed="true" name="coordinate" type="Array(double)" value="{0.00000000000000000e+00, 0.00000000000000000e+00, 3.83999999999999986e+01}"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |      </ParameterList>
Simulation Driver  |      <ParameterList id="68" name="subsurface point -5.0">
Simulation Driver  |        <ParameterList id="67" name="region: point">
Simulation Driver  |          <Parameter docString="" id="66" isDefault="false" isUsed="true" name="coordinate" type="Array(double)" value="{0.00000000000000000e+00, 0.00000000000000000e+00, 3.50000000000000000e+01}"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |      </ParameterList>
Simulation Driver  |      <ParameterList id="71" name="subsurface point -10.0">
Simulation Driver  |        <ParameterList id="70" name="region: point">
Simulation Driver  |          <Parameter docString="" id="69" isDefault="false" isUsed="true" name="coordinate" type="Array(double)" value="{0.00000000000000000e+00, 0.00000000000000000e+00, 3.00000000000000000e+01}"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |      </ParameterList>
Simulation Driver  |      <ParameterList id="74" name="subsurface point -20.0">
Simulation Driver  |        <ParameterList id="73" name="region: point">
Simulation Driver  |          <Parameter docString="" id="72" isDefault="false" isUsed="true" name="coordinate" type="Array(double)" value="{0.00000000000000000e+00, 0.00000000000000000e+00, 2.00000000000000000e+01}"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |      </ParameterList>
Simulation Driver  |      <ParameterList id="77" name="subsurface point -30.0">
Simulation Driver  |        <ParameterList id="76" name="region: point">
Simulation Driver  |          <Parameter docString="" id="75" isDefault="false" isUsed="true" name="coordinate" type="Array(double)" value="{0.00000000000000000e+00, 0.00000000000000000e+00, 1.00000000000000000e+01}"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |      </ParameterList>
Simulation Driver  |      <ParameterList id="80" name="subsurface point -40.0">
Simulation Driver  |        <ParameterList id="79" name="region: point">
Simulation Driver  |          <Parameter docString="" id="78" isDefault="false" isUsed="true" name="coordinate" type="Array(double)" value="{0.00000000000000000e+00, 0.00000000000000000e+00, 0.00000000000000000e+00}"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |      </ParameterList>
Simulation Driver  |      <ParameterList id="82" name="surface outlet">
Simulation Driver  |        <ParameterList id="81" name="region: boundary"/>
Simulation Driver  |      </ParameterList>
Simulation Driver  |    </ParameterList>
Simulation Driver  |    <ParameterList id="95" name="cycle driver">
Simulation Driver  |      <Parameter docString="" id="84" isDefault="false" isUsed="true" name="start time" type="double" value="0.00000000000000000e+00"/>
Simulation Driver  |      <Parameter docString="" id="85" isDefault="false" isUsed="true" name="start time units" type="string" value="d"/>
Simulation Driver  |      <Parameter docString="" id="86" isDefault="false" isUsed="true" name="end time" type="double" value="1.00000000000000000e+02"/>
Simulation Driver  |      <Parameter docString="" id="87" isDefault="false" isUsed="true" name="end time units" type="string" value="y"/>
Simulation Driver  |      <ParameterList id="94" name="PK tree">
Simulation Driver  |        <ParameterList id="93" name="Top level MPC">
Simulation Driver  |          <Parameter docString="" id="88" isDefault="false" isUsed="true" name="PK type" type="string" value="subsurface permafrost"/>
Simulation Driver  |          <ParameterList id="90" name="flow">
Simulation Driver  |            <Parameter docString="" id="89" isDefault="false" isUsed="true" name="PK type" type="string" value="permafrost flow"/>
Simulation Driver  |          </ParameterList>
Simulation Driver  |          <ParameterList id="92" name="energy">
Simulation Driver  |            <Parameter docString="" id="91" isDefault="false" isUsed="true" name="PK type" type="string" value="three-phase energy"/>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |      </ParameterList>
Simulation Driver  |    </ParameterList>
Simulation Driver  |    <ParameterList id="240" name="PKs">
Simulation Driver  |      <ParameterList id="144" name="Top level MPC">
Simulation Driver  |        <Parameter docString="" id="96" isDefault="false" isUsed="true" name="PK type" type="string" value="subsurface permafrost"/>
Simulation Driver  |        <Parameter docString="" id="97" isDefault="false" isUsed="true" name="PKs order" type="Array(string)" value="{flow, energy}"/>
Simulation Driver  |        <Parameter docString="" id="98" isDefault="false" isUsed="true" name="supress Jacobian terms: d div q / dT" type="bool" value="false"/>
Simulation Driver  |        <Parameter docString="" id="99" isDefault="false" isUsed="true" name="supress Jacobian terms: d div K grad T / dp" type="bool" value="false"/>
Simulation Driver  |        <Parameter docString="" id="100" isDefault="false" isUsed="true" name="supress Jacobian terms: d div hq / dp,T" type="bool" value="false"/>
Simulation Driver  |        <Parameter docString="" id="101" isDefault="false" isUsed="true" name="supress Jacobian terms: d div surface q / dT" type="bool" value="true"/>
Simulation Driver  |        <Parameter docString="" id="102" isDefault="false" isUsed="true" name="dump preconditioner" type="bool" value="false"/>
Simulation Driver  |        <Parameter docString="" id="103" isDefault="false" isUsed="true" name="predictor type" type="string" value="smart ewc"/>
Simulation Driver  |        <Parameter docString="" id="104" isDefault="false" isUsed="true" name="preconditioner type" type="string" value="picard"/>
Simulation Driver  |        <ParameterList id="107" name="ewc delegate">
Simulation Driver  |          <Parameter docString="" id="105" isDefault="false" isUsed="true" name="predictor type" type="string" value="smart ewc"/>
Simulation Driver  |          <Parameter docString="" id="106" isDefault="false" isUsed="true" name="preconditioner type" type="string" value="none"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="121" name="inverse">
Simulation Driver  |          <Parameter docString="" id="108" isDefault="false" isUsed="true" name="preconditioning method" type="string" value="boomer amg"/>
Simulation Driver  |          <Parameter docString="" id="109" isDefault="false" isUsed="true" name="iterative method" type="string" value="gmres"/>
Simulation Driver  |          <ParameterList id="115" name="boomer amg parameters">
Simulation Driver  |            <Parameter docString="" id="110" isDefault="false" isUsed="true" name="cycle applications" type="int" value="1"/>
Simulation Driver  |            <Parameter docString="" id="111" isDefault="false" isUsed="true" name="smoother sweeps" type="int" value="1"/>
Simulation Driver  |            <Parameter docString="" id="112" isDefault="false" isUsed="true" name="strong threshold" type="double" value="6.50000000000000022e-01"/>
Simulation Driver  |            <Parameter docString="" id="113" isDefault="false" isUsed="true" name="tolerance" type="double" value="0.00000000000000000e+00"/>
Simulation Driver  |            <Parameter docString="" id="114" isDefault="false" isUsed="true" name="number of functions" type="int" value="2"/>
Simulation Driver  |          </ParameterList>
Simulation Driver  |          <ParameterList id="120" name="gmres parameters">
Simulation Driver  |            <Parameter docString="" id="116" isDefault="false" isUsed="true" name="preconditioning strategy" type="string" value="left"/>
Simulation Driver  |            <Parameter docString="" id="117" isDefault="false" isUsed="true" name="error tolerance" type="double" value="9.99999999999999955e-07"/>
Simulation Driver  |            <Parameter docString="" id="118" isDefault="false" isUsed="true" name="convergence criteria" type="Array(string)" value="{relative residual, make one iteration}"/>
Simulation Driver  |            <Parameter docString="" id="119" isDefault="false" isUsed="true" name="maximum number of iteration" type="int" value="10"/>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="143" name="time integrator">
Simulation Driver  |          <Parameter docString="" id="122" isDefault="false" isUsed="true" name="extrapolate initial guess" type="bool" value="true"/>
Simulation Driver  |          <Parameter docString="" id="123" isDefault="false" isUsed="true" name="solver type" type="string" value="nka_bt_ats"/>
Simulation Driver  |          <Parameter docString="" id="124" isDefault="false" isUsed="true" name="timestep controller type" type="string" value="smarter"/>
Simulation Driver  |          <ParameterList id="133" name="nka_bt_ats parameters">
Simulation Driver  |            <Parameter docString="" id="125" isDefault="false" isUsed="true" name="nka lag iterations" type="int" value="2"/>
Simulation Driver  |            <Parameter docString="" id="126" isDefault="false" isUsed="true" name="max backtrack steps" type="int" value="5"/>
Simulation Driver  |            <Parameter docString="" id="127" isDefault="false" isUsed="true" name="backtrack lag" type="int" value="0"/>
Simulation Driver  |            <Parameter docString="" id="128" isDefault="false" isUsed="true" name="backtrack factor" type="double" value="5.00000000000000000e-01"/>
Simulation Driver  |            <Parameter docString="" id="129" isDefault="false" isUsed="true" name="backtrack tolerance" type="double" value="1.00000000000000005e-04"/>
Simulation Driver  |            <Parameter docString="" id="130" isDefault="false" isUsed="true" name="nonlinear tolerance" type="double" value="1.00000000000000008e-05"/>
Simulation Driver  |            <Parameter docString="" id="131" isDefault="false" isUsed="true" name="diverged tolerance" type="double" value="1.00000000000000000e+05"/>
Simulation Driver  |            <Parameter docString="" id="132" isDefault="false" isUsed="true" name="limit iterations" type="int" value="21"/>
Simulation Driver  |          </ParameterList>
Simulation Driver  |          <ParameterList id="142" name="timestep controller smarter parameters">
Simulation Driver  |            <Parameter docString="" id="134" isDefault="false" isUsed="true" name="max iterations" type="int" value="18"/>
Simulation Driver  |            <Parameter docString="" id="135" isDefault="false" isUsed="true" name="min iterations" type="int" value="10"/>
Simulation Driver  |            <Parameter docString="" id="136" isDefault="false" isUsed="true" name="time step reduction factor" type="double" value="5.00000000000000000e-01"/>
Simulation Driver  |            <Parameter docString="" id="137" isDefault="false" isUsed="true" name="time step increase factor" type="double" value="1.50000000000000000e+00"/>
Simulation Driver  |            <Parameter docString="" id="138" isDefault="false" isUsed="true" name="max time step" type="double" value="1.00000000000000000e+10"/>
Simulation Driver  |            <Parameter docString="" id="139" isDefault="false" isUsed="true" name="min time step" type="double" value="1.00000000000000004e-10"/>
Simulation Driver  |            <Parameter docString="" id="140" isDefault="false" isUsed="true" name="growth wait after fail" type="int" value="2"/>
Simulation Driver  |            <Parameter docString="" id="141" isDefault="false" isUsed="true" name="count before increasing increase factor" type="int" value="2"/>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |      </ParameterList>
Simulation Driver  |      <ParameterList id="188" name="flow">
Simulation Driver  |        <Parameter docString="" id="145" isDefault="false" isUsed="true" name="PK type" type="string" value="permafrost flow"/>
Simulation Driver  |        <Parameter docString="" id="146" isDefault="false" isUsed="true" name="primary variable key" type="string" value="pressure"/>
Simulation Driver  |        <Parameter docString="" id="147" isDefault="false" isUsed="true" name="initial time step" type="double" value="1.00000000000000000e+00"/>
Simulation Driver  |        <Parameter docString="" id="148" isDefault="false" isUsed="true" name="relative permeability method" type="string" value="upwind with Darcy flux"/>
Simulation Driver  |        <Parameter docString="" id="149" isDefault="false" isUsed="true" name="permeability rescaling" type="double" value="1.00000000000000000e+07"/>
Simulation Driver  |        <Parameter docString="" id="150" isDefault="false" isUsed="true" name="max valid change in saturation in a time step [-]" type="double" value="1.00000000000000006e-01"/>
Simulation Driver  |        <Parameter docString="" id="151" isDefault="false" isUsed="true" name="max valid change in ice saturation in a time step [-]" type="double" value="1.00000000000000006e-01"/>
Simulation Driver  |        <Parameter docString="" id="152" isDefault="false" isUsed="true" name="debug cells" type="Array(int)" value="{0, 84}"/>
Simulation Driver  |        <ParameterList id="154" name="diffusion">
Simulation Driver  |          <Parameter docString="" id="153" isDefault="false" isUsed="true" name="discretization primary" type="string" value="mfd: two-point flux approximation"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="156" name="diffusion preconditioner">
Simulation Driver  |          <Parameter docString="" id="155" isDefault="false" isUsed="true" name="include Newton correction" type="bool" value="true"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="157" name="boundary conditions"/>
Simulation Driver  |        <ParameterList id="160" name="initial condition">
Simulation Driver  |          <Parameter docString="" id="158" isDefault="false" isUsed="true" name="hydrostatic head [m]" type="double" value="-1.00000000000000000e+00"/>
Simulation Driver  |          <Parameter docString="" id="159" isDefault="false" isUsed="true" name="hydrostatic water density [kg m^-3]" type="double" value="1.00000000000000000e+03"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="187" name="water retention evaluator">
Simulation Driver  |          <Parameter docString="" id="161" isDefault="false" isUsed="true" name="minimum rel perm cutoff" type="double" value="0.00000000000000000e+00"/>
Simulation Driver  |          <ParameterList id="183" name="WRM parameters">
Simulation Driver  |            <ParameterList id="168" name="peat">
Simulation Driver  |              <Parameter docString="" id="162" isDefault="false" isUsed="true" name="region" type="string" value="subsurface domain peat"/>
Simulation Driver  |              <Parameter docString="" id="163" isDefault="false" isUsed="true" name="WRM Type" type="string" value="van Genuchten"/>
Simulation Driver  |              <Parameter docString="" id="164" isDefault="false" isUsed="true" name="van Genuchten alpha [Pa^-1]" type="double" value="2.50000000000000005e-03"/>
Simulation Driver  |              <Parameter docString="" id="165" isDefault="false" isUsed="true" name="van Genuchten n [-]" type="double" value="1.48459000000000008e+00"/>
Simulation Driver  |              <Parameter docString="" id="166" isDefault="false" isUsed="true" name="residual saturation [-]" type="double" value="1.56116000000000005e-01"/>
Simulation Driver  |              <Parameter docString="" id="167" isDefault="false" isUsed="true" name="smoothing interval width [saturation]" type="double" value="1.00000000000000006e-01"/>
Simulation Driver  |            </ParameterList>
Simulation Driver  |            <ParameterList id="175" name="mineral">
Simulation Driver  |              <Parameter docString="" id="169" isDefault="false" isUsed="true" name="region" type="string" value="subsurface domain mineral"/>
Simulation Driver  |              <Parameter docString="" id="170" isDefault="false" isUsed="true" name="WRM Type" type="string" value="van Genuchten"/>
Simulation Driver  |              <Parameter docString="" id="171" isDefault="false" isUsed="true" name="van Genuchten alpha [Pa^-1]" type="double" value="1.66127000000000006e-03"/>
Simulation Driver  |              <Parameter docString="" id="172" isDefault="false" isUsed="true" name="van Genuchten n [-]" type="double" value="2.05749000000000004e+00"/>
Simulation Driver  |              <Parameter docString="" id="173" isDefault="false" isUsed="true" name="residual saturation [-]" type="double" value="1.73485000000000000e-01"/>
Simulation Driver  |              <Parameter docString="" id="174" isDefault="false" isUsed="true" name="smoothing interval width [saturation]" type="double" value="1.00000000000000006e-01"/>
Simulation Driver  |            </ParameterList>
Simulation Driver  |            <ParameterList id="182" name="bedrock">
Simulation Driver  |              <Parameter docString="" id="176" isDefault="false" isUsed="true" name="region" type="string" value="subsurface domain bedrock"/>
Simulation Driver  |              <Parameter docString="" id="177" isDefault="false" isUsed="true" name="WRM Type" type="string" value="van Genuchten"/>
Simulation Driver  |              <Parameter docString="" id="178" isDefault="false" isUsed="true" name="van Genuchten alpha [Pa^-1]" type="double" value="2.99999999999999989e-02"/>
Simulation Driver  |              <Parameter docString="" id="179" isDefault="false" isUsed="true" name="van Genuchten n [-]" type="double" value="2.00000000000000000e+00"/>
Simulation Driver  |              <Parameter docString="" id="180" isDefault="false" isUsed="true" name="residual saturation [-]" type="double" value="5.00000000000000028e-02"/>
Simulation Driver  |              <Parameter docString="" id="181" isDefault="false" isUsed="true" name="smoothing interval width [saturation]" type="double" value="1.00000000000000006e-01"/>
Simulation Driver  |            </ParameterList>
Simulation Driver  |          </ParameterList>
Simulation Driver  |          <ParameterList id="186" name="permafrost model parameters">
Simulation Driver  |            <Parameter docString="" id="184" isDefault="false" isUsed="true" name="permafrost WRM type" type="string" value="fpd permafrost model"/>
Simulation Driver  |            <Parameter docString="" id="185" isDefault="false" isUsed="true" name="minimum dsi_dpressure magnitude" type="double" value="9.99999999999999980e-13"/>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |      </ParameterList>
Simulation Driver  |      <ParameterList id="239" name="energy">
Simulation Driver  |        <Parameter docString="" id="189" isDefault="false" isUsed="true" name="PK type" type="string" value="three-phase energy"/>
Simulation Driver  |        <Parameter docString="" id="190" isDefault="false" isUsed="true" name="primary variable key" type="string" value="temperature"/>
Simulation Driver  |        <Parameter docString="" id="191" isDefault="false" isUsed="true" name="supress advective terms in preconditioner" type="bool" value="true"/>
Simulation Driver  |        <Parameter docString="" id="192" isDefault="false" isUsed="true" name="source term" type="bool" value="false"/>
Simulation Driver  |        <Parameter docString="" id="193" isDefault="false" isUsed="true" name="initial time step" type="double" value="1.00000000000000000e+00"/>
Simulation Driver  |        <Parameter docString="" id="194" isDefault="false" isUsed="true" name="debug cells" type="Array(int)" value="{0, 84}"/>
Simulation Driver  |        <ParameterList id="196" name="diffusion">
Simulation Driver  |          <Parameter docString="" id="195" isDefault="false" isUsed="true" name="discretization primary" type="string" value="mfd: two-point flux approximation"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="205" name="boundary conditions">
Simulation Driver  |          <ParameterList id="204" name="temperature">
Simulation Driver  |            <ParameterList id="203" name="top">
Simulation Driver  |              <Parameter docString="" id="197" isDefault="false" isUsed="true" name="regions" type="Array(string)" value="{bottom face}"/>
Simulation Driver  |              <ParameterList id="202" name="boundary temperature">
Simulation Driver  |                <ParameterList id="201" name="function-tabular">
Simulation Driver  |                  <Parameter docString="" id="198" isDefault="false" isUsed="true" name="x values" type="Array(double)" value="{0.00000000000000000e+00, 8.64000000000000000e+07}"/>
Simulation Driver  |                  <Parameter docString="" id="199" isDefault="false" isUsed="true" name="y values" type="Array(double)" value="{2.73649999999999977e+02, 2.68449999999999989e+02}"/>
Simulation Driver  |                  <Parameter docString="" id="200" isDefault="false" isUsed="true" name="forms" type="Array(string)" value="{linear}"/>
Simulation Driver  |                </ParameterList>
Simulation Driver  |              </ParameterList>
Simulation Driver  |            </ParameterList>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="213" name="initial condition">
Simulation Driver  |          <ParameterList id="212" name="function">
Simulation Driver  |            <ParameterList id="211" name="initial temperature cells">
Simulation Driver  |              <Parameter docString="" id="206" isDefault="false" isUsed="true" name="region" type="string" value="subsurface domain"/>
Simulation Driver  |              <Parameter docString="" id="207" isDefault="false" isUsed="true" name="components" type="Array(string)" value="{face, cell}"/>
Simulation Driver  |              <ParameterList id="210" name="function">
Simulation Driver  |                <ParameterList id="209" name="function-constant">
Simulation Driver  |                  <Parameter docString="" id="208" isDefault="false" isUsed="true" name="value" type="double" value="2.68449999999999989e+02"/>
Simulation Driver  |                </ParameterList>
Simulation Driver  |              </ParameterList>
Simulation Driver  |            </ParameterList>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="236" name="thermal conductivity evaluator">
Simulation Driver  |          <ParameterList id="235" name="thermal conductivity parameters">
Simulation Driver  |            <ParameterList id="220" name="peat">
Simulation Driver  |              <Parameter docString="" id="214" isDefault="false" isUsed="true" name="region" type="string" value="subsurface domain peat"/>
Simulation Driver  |              <Parameter docString="" id="215" isDefault="false" isUsed="true" name="thermal conductivity type" type="string" value="three-phase wet/dry"/>
Simulation Driver  |              <Parameter docString="" id="216" isDefault="false" isUsed="true" name="thermal conductivity, saturated (unfrozen) [W m^-1 K^-1]" type="double" value="4.91954999999999976e-01"/>
Simulation Driver  |              <Parameter docString="" id="217" isDefault="false" isUsed="true" name="thermal conductivity, dry [W m^-1 K^-1]" type="double" value="1.20658000000000001e-01"/>
Simulation Driver  |              <Parameter docString="" id="218" isDefault="false" isUsed="true" name="unsaturated alpha frozen [-]" type="double" value="1.49655000000000005e+00"/>
Simulation Driver  |              <Parameter docString="" id="219" isDefault="false" isUsed="true" name="unsaturated alpha unfrozen [-]" type="double" value="4.77138000000000007e-01"/>
Simulation Driver  |            </ParameterList>
Simulation Driver  |            <ParameterList id="227" name="mineral">
Simulation Driver  |              <Parameter docString="" id="221" isDefault="false" isUsed="true" name="region" type="string" value="subsurface domain mineral"/>
Simulation Driver  |              <Parameter docString="" id="222" isDefault="false" isUsed="true" name="thermal conductivity type" type="string" value="three-phase wet/dry"/>
